incident_id,state
144528,35
60065,9
89858,21
231236,6
60415,10
19876,35
159842,3
202211,5
201058,22
73986,9
161410,33
208074,25
169462,35
226300,36
85731,32
28385,21
48429,4
9488,5
237710,10
238544,4
175571,0
180982,22
192581,43
212840,6
138599,9
29289,10
227660,10
106813,23
162154,35
117025,17
22843,24
82537,25
154983,13
207524,21
12862,10
149174,9
228730,0
22519,9
55271,30
96280,10
11149,32
40691,18
170257,38
38873,4
233533,17
45421,4
164921,38
137400,32
171978,22
172603,24
67374,6
127195,10
73357,33
64925,27
118946,8
110795,47
70552,4
217485,13
206500,21
16671,21
128097,4
221347,32
188586,33
39192,25
8705,9
52919,32
125326,9
118975,36
1334,25
204670,42
173410,40
128236,0
182679,9
164248,25
217701,32
53853,25
153004,43
207260,43
140335,4
147604,13
73581,4
79603,21
14761,43
126598,4
72989,40
72476,46
60354,35
230586,4
162949,42
81978,9
15426,15
201519,22
3763,4
43552,20
108884,6
122060,35
237025,21
98476,13
212283,33
210418,6
119927,13
58705,21
82761,24
82474,18
23687,43
131430,25
9845,33
39943,4
229335,22
30754,0
11656,17
85698,0
37519,13
55959,32
121612,8
140979,6
171472,4
27233,13
42849,18
170547,4
5123,40
126228,18
185128,4
25200,30
119662,13
66256,0
96846,43
67367,18
183361,35
162921,35
192849,33
46351,38
206454,32
51500,24
167948,33
91169,30
74954,10
12888,32
220524,9
126308,37
31959,1
215566,21
138236,43
56914,25
18324,22
210142,42
2421,22
159388,49
37797,20
122726,25
730,4
152452,4
136649,12
26763,30
10104,30
92520,20
35539,3
155644,13
166312,33
231375,18
98561,35
127972,6
170129,5
84231,24
115236,35
121860,33
6031,2
42368,18
8588,33
147800,38
126046,47
171561,13
38564,43
216803,10
8216,37
179293,46
76157,20
221470,14
144337,15
206284,21
213797,40
198148,30
38832,18
159838,44
189268,13
48150,18
136920,43
111332,13
198785,22
214104,4
205224,32
56960,38
102451,4
63239,33
37863,43
7794,9
35402,32
140983,5
30676,4
23312,13
157579,14
2459,33
70600,47
165559,18
175136,33
30343,17
112695,21
54372,9
32608,28
80271,13
58658,4
7667,18
82875,18
112404,4
192292,4
12071,21
64704,13
155831,9
162848,43
72960,38
234061,3
8444,43
152745,46
168580,38
101027,32
22229,42
198419,43
122432,0
196164,7
70203,30
169061,4
183206,6
168210,4
201921,42
135674,21
205225,21
51502,2
116944,18
188193,4
76923,18
194176,4
3985,9
199043,49
162950,15
186478,9
12056,18
231824,4
160243,8
94079,32
54531,27
208015,5
200766,14
217433,8
96015,13
182749,6
200989,10
150773,22
102483,33
51129,49
146809,21
158395,25
152829,35
70464,21
20385,3
219777,33
205121,34
135577,6
97547,21
76690,22
109365,4
166975,4
117857,10
188561,9
142640,13
162271,25
215626,4
96169,46
13704,29
225087,32
78445,13
114636,49
45370,22
99322,4
17103,35
165358,4
197395,30
161784,42
24674,35
53234,4
148488,25
18546,0
174346,13
174718,22
114998,6
62235,4
106024,17
74400,17
119511,38
217,40
44359,21
180396,47
77395,4
199838,0
106584,42
114107,22
88836,10
21622,13
83893,38
144430,25
19983,43
103709,9
185190,4
238020,24
116851,35
73403,43
26067,8
181258,4
146793,13
16871,0
139714,13
238585,25
191213,42
104918,22
6518,21
212357,14
146377,16
216969,33
108801,42
918,4
72494,18
30122,38
54972,10
163470,13
63271,33
147087,9
110394,30
79427,13
134717,10
235995,21
53039,25
214757,21
145229,40
30435,46
76423,43
221744,4
219027,9
208750,0
143919,4
177928,49
16191,20
116280,43
103014,42
37690,6
225817,42
93195,40
113904,25
114404,0
149609,43
184461,43
132643,36
191336,4
73975,9
3909,35
121814,17
94347,13
165152,11
31396,46
227306,10
115924,37
94418,17
30792,33
30102,4
49689,5
218729,23
31087,33
52775,30
73089,35
46130,20
152454,47
103013,22
6903,13
129082,38
152539,13
199603,7
151502,17
105056,32
191408,9
132556,35
16285,3
220621,21
182773,10
181536,24
81383,35
14312,43
44273,14
20491,23
161089,36
167737,43
50451,38
193585,3
196514,43
92201,18
196552,18
42092,16
208685,8
158857,33
80733,7
1866,4
106743,32
16627,17
109768,18
90483,38
86460,40
85892,46
201099,21
123230,24
148993,43
160003,20
149073,35
61726,4
201137,21
25379,6
122607,46
215832,35
93665,49
150792,13
9194,21
51450,21
39809,42
34735,23
213840,4
150271,7
80854,22
111478,29
46661,4
159492,38
168395,25
48019,46
63799,9
38200,4
142014,25
61413,20
211318,4
196205,20
119614,33
111564,43
171360,30
13761,42
44508,46
1251,25
45626,42
91915,27
223273,4
127729,24
35683,25
177057,10
40661,9
28919,0
151355,25
17742,22
182961,24
40615,9
56858,31
239376,40
212386,25
146278,33
67151,5
123339,32
56634,4
239271,1
60962,13
209739,36
74893,0
201939,8
12202,2
225523,4
79819,10
100020,4
19137,0
156890,6
18872,18
232135,0
224726,13
332,42
77739,9
86047,13
100038,13
54538,35
144563,38
92487,8
83583,32
119230,2
157954,4
153446,10
124569,49
55302,50
70296,4
73066,42
171846,18
234482,3
128009,4
18173,40
28811,3
147795,25
52959,9
12101,23
237517,18
229803,13
177685,0
89666,47
162946,35
106610,9
171219,21
20987,4
142437,32
79791,32
229820,0
7117,42
96070,44
151630,38
138001,20
182780,46
189453,10
217860,35
20712,0
155528,43
27871,14
185559,21
185449,15
128030,30
120217,33
151560,43
31239,43
39224,35
74958,40
16926,4
23677,33
80735,49
30140,13
87412,4
161425,14
44998,20
171791,13
127776,26
211937,10
66355,4
190792,31
124298,18
191085,13
224292,47
158524,35
35165,35
162066,13
25279,13
204311,36
193233,33
222186,10
233772,8
84820,7
30211,46
168460,4
191093,33
98021,22
213576,30
104977,15
227803,4
30662,10
185185,13
176008,43
116396,35
239478,46
177275,9
104236,21
127704,43
110895,18
197457,9
152548,46
190591,18
123125,44
200849,18
62115,33
61431,43
32558,43
111213,8
44941,35
136792,32
140509,33
116554,13
214164,8
228429,47
215782,9
25945,5
80592,49
199583,22
203647,8
130076,17
81246,16
206584,18
202155,0
50158,18
48563,9
184386,4
238052,32
111431,32
178636,28
114042,28
64195,10
201734,22
201548,38
77148,46
94369,24
76174,35
79998,13
130412,43
11287,13
89053,13
194273,17
107982,9
23230,35
154911,14
54664,38
223867,25
200484,36
96810,35
72127,40
176180,21
130195,6
66237,4
175229,0
237278,30
171041,9
41928,40
82984,22
190349,4
148881,38
44293,22
181014,38
64,8
28066,10
224638,8
7346,13
94809,33
157911,47
318,17
172689,30
228147,35
62917,30
81836,42
162357,38
189377,20
217407,46
193453,35
52609,25
153162,24
167956,10
180052,30
166442,13
164619,3
40284,3
30465,30
34861,20
194243,48
69674,35
34458,35
89049,13
53027,28
206632,40
145524,13
46215,0
81033,9
152926,10
4667,21
233340,4
167894,38
212210,9
217191,37
117553,35
105975,43
196871,47
195656,43
89665,4
156859,33
86012,33
137104,33
229468,13
202067,9
184751,9
72909,43
121904,32
55615,30
179195,9
52503,15
36121,32
90586,33
174057,47
233192,46
21175,10
109892,21
162964,20
29540,35
136406,0
225099,37
222997,4
123861,36
166645,46
230943,42
177151,9
36105,18
211945,4
135559,23
207905,17
73637,22
167946,37
226246,15
110836,43
104225,18
42892,40
223104,27
217533,21
138747,13
84488,43
180133,0
47224,13
8815,13
110246,13
153138,21
116671,13
182172,15
106650,14
54209,32
158428,47
179723,14
71282,32
128654,18
68484,33
182038,14
53759,21
189670,25
184704,18
106100,40
76852,10
175379,35
87432,42
198672,20
136434,13
16992,9
80779,13
194216,33
31482,49
133842,3
213794,32
232365,14
18611,25
45986,22
134186,41
54994,4
179901,46
51294,49
16839,9
16884,49
108905,22
61098,6
150887,38
64232,20
40921,17
20677,13
184135,4
84210,4
99927,32
72100,10
150416,20
116290,3
201853,10
174640,18
20658,13
78083,43
123025,2
87413,10
110389,21
53245,9
225796,24
22879,37
183674,13
52478,33
75271,13
204511,33
142348,32
175974,14
194757,38
7715,14
51821,15
200475,4
78946,47
10981,10
44895,38
161884,21
55300,36
205394,13
8803,46
139946,9
4639,0
7932,44
239667,35
186344,9
177117,22
175514,17
160273,42
236106,42
169723,33
59873,18
26761,7
79574,13
78522,43
44174,4
80117,36
131646,4
35238,13
110751,32
237820,47
78217,43
207626,10
196169,35
18537,35
162130,0
99481,25
55945,21
219153,33
220239,25
123132,6
17289,0
208988,8
62392,38
193748,20
47768,32
226054,13
233641,38
84799,36
12446,18
157774,10
5646,14
6250,19
192197,18
51910,10
171822,2
10182,9
76140,22
215789,7
227445,33
141531,14
199576,4
98761,17
183547,24
205019,13
44035,4
199265,30
75882,14
65513,38
83989,18
131303,43
19266,25
68465,17
105149,9
167854,18
5964,43
231030,30
137994,21
231764,42
142050,15
235952,38
144033,33
79067,48
184240,32
19607,49
114028,10
56329,15
158671,13
237003,9
68187,21
174676,35
15863,0
227697,35
211161,4
17376,30
233353,21
235071,21
116123,4
71492,47
95455,32
138578,46
13015,42
23971,43
111206,40
222930,13
66374,33
208256,43
198101,23
68921,22
17537,6
210539,35
144846,17
142563,25
231137,30
3930,14
107163,10
234163,13
17434,23
153667,8
97190,35
22670,2
233142,49
219871,35
124632,13
7176,43
57671,13
75390,42
72217,21
55904,26
8159,17
131839,20
118558,38
98000,29
2289,17
10296,36
7175,35
11983,0
64549,20
219507,25
135038,4
5339,13
64466,3
86060,23
53681,27
50042,33
120684,21
10876,18
6489,9
158467,38
68715,25
6826,20
60381,38
236408,13
36006,13
233930,2
107042,42
91032,35
160432,1
175019,33
3276,35
93389,10
69332,43
119122,35
228880,32
183682,13
228888,35
68376,22
38780,25
58947,38
196969,10
25238,20
26768,30
56306,35
106545,46
170700,4
25892,20
191599,20
133189,9
229319,43
75171,4
40784,13
183563,10
42539,25
206177,4
118630,2
171462,40
163608,30
23634,35
237138,21
19539,24
151407,13
49984,38
52359,13
63274,40
135807,0
95037,47
100539,33
65370,13
100538,33
128430,13
174259,13
164265,33
111952,36
237309,13
20176,22
75455,4
34584,35
194745,21
92038,3
190356,43
5166,18
162044,4
77785,10
87090,13
38794,13
102909,7
154172,12
124728,4
5181,4
188788,38
234092,40
118716,32
31303,33
54306,33
145543,0
98184,43
139863,35
172708,14
42474,13
4916,4
53676,6
189544,16
187832,23
684,8
93194,39
47931,14
228897,13
160553,32
24198,32
121032,35
22596,22
24275,0
225068,46
224291,13
124352,30
92348,49
64392,42
35738,28
156613,33
228500,38
82945,0
113326,21
4983,49
172332,13
227884,18
154823,13
66105,36
79810,21
21453,22
103729,14
182327,21
4784,4
104654,22
220869,14
30879,24
10235,13
221965,25
34319,32
186448,10
187276,22
14380,4
150799,21
123320,30
130663,22
123373,20
163745,4
148684,13
53358,9
110053,20
24382,20
136548,16
195909,35
43108,13
13936,43
197610,4
235316,4
52971,10
221327,6
151569,38
92494,40
139266,32
29531,43
202368,20
203505,13
166739,4
213989,15
236658,3
215337,35
139831,11
134348,4
156564,21
90079,37
217653,21
171201,4
1495,38
178079,38
158363,25
188880,32
237594,33
232769,13
31992,35
169175,43
206109,42
42099,23
119804,10
211023,47
234925,46
75238,30
99761,9
202003,32
157636,2
4075,25
45112,9
95524,13
221042,4
168287,13
155685,43
211633,10
156153,4
73061,35
5300,7
59659,36
157944,13
117228,35
64968,10
232129,30
19091,4
133773,35
120153,4
137963,21
211084,18
112453,23
14406,21
118225,33
218275,8
128076,43
149326,1
6290,42
215862,4
198430,21
26447,46
233076,14
171804,14
6146,18
186763,20
73442,10
165702,0
104558,4
38644,20
167703,4
108431,17
189463,37
133167,13
169946,13
30541,40
80301,25
45307,40
157757,33
121073,4
186145,35
178247,15
152445,20
231160,3
203014,8
219208,43
124991,9
211035,13
196991,13
10842,4
125530,49
128883,20
143001,6
151107,35
29710,13
6278,13
168515,25
127584,21
116141,38
119521,10
36130,13
199635,33
233604,35
162486,0
34503,30
96550,43
174365,4
23214,28
133730,38
117335,7
1931,20
56281,22
190410,21
22369,32
204573,47
47394,13
222046,4
236020,19
78931,36
193230,20
10360,4
148157,30
157729,4
117262,4
51033,40
51891,35
19627,7
78773,15
212762,17
115135,40
168006,3
55955,6
179663,18
139160,4
148896,30
205766,13
211708,4
68628,42
41893,38
92015,10
222261,22
147850,32
11557,9
211522,13
113116,35
1885,9
140121,25
132429,3
66580,49
10258,7
147790,23
82947,20
79508,18
175554,35
174054,25
172801,49
206371,18
226736,32
137240,46
175221,43
236023,37
227555,17
95770,25
39951,4
35584,22
1707,20
193952,13
34123,46
19227,4
201536,37
63558,43
155154,4
49637,4
209143,49
161272,17
125501,21
72397,20
151000,6
130989,9
88956,21
28912,15
111144,20
118742,30
75396,31
87782,33
127954,32
215104,10
9940,0
126557,21
39837,33
64886,32
71568,42
77709,24
85645,25
64285,20
227332,33
22845,18
103043,33
157026,25
195927,32
198791,9
115933,35
159321,13
162481,0
100466,10
210793,32
65103,13
50381,10
62180,36
68001,2
47254,9
164348,4
197404,21
46873,33
233715,4
159612,9
135047,32
135848,38
179313,18
92106,4
190435,18
175679,18
195912,25
49916,13
61275,9
146649,47
68189,30
81082,32
167903,40
113361,47
141273,4
81152,10
89854,35
129648,40
65126,10
57049,40
53300,4
124141,42
231182,36
129676,40
218304,37
25627,35
211905,49
206805,40
6683,3
181704,36
69568,13
211807,25
133121,28
121989,17
45053,0
67092,49
171315,5
152425,10
1237,13
128141,4
153807,20
5557,32
23713,9
92010,22
53425,43
185262,4
151079,25
115671,4
175479,46
48937,20
181927,43
8742,25
73861,9
214837,43
91511,4
66072,15
56690,8
185583,25
71780,43
232789,10
59644,38
48760,33
63023,32
98100,46
226350,22
119584,12
88283,43
190040,13
130714,13
147032,6
102112,43
89872,33
188319,10
9428,14
37258,18
21302,42
217674,33
144470,30
137977,9
176582,24
199751,35
96850,13
6584,33
150558,13
11428,24
127028,7
20963,10
205207,36
103812,24
89460,43
112505,4
227434,2
204761,9
205317,4
33971,36
218033,4
199358,25
189916,40
230838,45
236774,42
52184,21
170307,9
197961,4
78624,18
192574,43
197991,4
119424,10
223049,35
60675,30
46590,14
107062,26
208109,22
165681,32
43130,16
86709,33
62112,17
47778,21
212211,5
177649,20
203942,32
93844,46
220322,0
217242,22
167585,25
63597,36
220842,20
108637,22
87958,13
129645,32
136535,21
88855,10
94934,20
183332,21
60416,4
11511,1
21672,4
23034,18
31842,25
188332,49
138583,13
78860,20
74977,25
217645,25
214003,33
33376,40
121221,9
53086,43
69814,10
195609,9
201932,2
83253,13
2488,9
57720,14
166247,47
111653,18
109696,6
47225,13
237508,4
8737,9
133955,43
117746,32
129189,46
98796,33
205079,4
15064,35
138537,13
209105,37
18669,13
134973,1
19479,4
126204,30
149648,9
224227,46
233928,49
37592,10
147170,21
74700,43
11058,21
9949,13
176642,9
60951,33
67777,40
141713,3
18777,19
237382,8
201344,8
238604,3
234399,30
129093,47
89644,33
1499,18
165649,13
226732,9
212821,4
228780,42
102542,20
218938,22
36308,25
16200,0
201509,15
203417,20
224582,18
21976,46
144568,46
140460,10
100647,38
12560,38
178294,40
100080,9
45231,18
5868,49
193533,21
139272,42
45321,9
39429,20
108916,47
61327,27
225774,25
125035,9
12341,33
15267,23
18797,43
178007,14
226145,4
73722,17
133340,40
78510,25
163773,30
65514,25
194167,18
200757,21
20629,36
112679,48
206378,3
217623,4
51382,42
192009,38
207731,15
45221,32
78288,35
85040,13
90450,43
173966,49
130822,35
181200,4
67405,43
84646,6
146908,30
220744,16
140898,32
75701,21
159636,35
191547,2
99198,18
90781,13
63878,30
144607,13
131381,20
1823,30
47943,4
4262,4
89351,13
57295,13
174659,32
14552,4
195746,20
4870,46
32384,16
102384,13
184209,4
126650,10
202383,15
157336,5
190279,4
164229,38
66785,17
81096,18
153863,32
239226,43
195664,13
36853,19
159010,32
183977,46
132672,5
9680,43
20099,43
9889,6
50825,20
14506,9
6241,27
4764,4
207975,43
81844,8
141666,43
50515,3
229861,13
212323,25
71378,35
134938,39
59372,4
185941,25
175570,38
99084,11
21112,7
194686,32
15703,42
225723,9
68850,9
29309,35
44603,2
178101,43
131246,5
188149,38
235158,43
39599,20
28867,10
176423,7
84963,35
164947,43
116330,4
53808,26
98545,16
135190,0
24412,4
23884,21
124187,30
43470,24
45392,8
48360,42
102385,13
46915,8
211113,46
68288,44
81854,18
153834,13
17655,13
228709,6
147323,13
143076,6
8423,40
138929,14
29069,42
73176,20
56658,17
96773,10
125020,40
33683,33
55672,9
128199,25
152034,35
84046,13
100340,4
177773,32
127169,46
156790,13
226552,25
33534,23
181916,43
24736,38
228843,35
41454,30
79008,9
103610,42
66067,21
154575,35
62765,9
164558,13
69049,18
136718,32
103662,13
112102,33
231913,13
7647,9
21964,18
89988,36
146602,7
153602,25
46716,13
49492,33
179526,35
7085,22
209363,9
109565,32
141951,42
71972,2
140004,9
50957,43
27389,49
39103,33
10912,24
116874,21
113836,18
131356,30
177801,18
14061,3
201333,13
34738,42
75399,4
127873,49
23359,4
38110,18
70527,35
218358,4
108311,13
2221,40
185280,4
16381,35
98669,37
185748,9
148928,4
9002,21
218919,35
213739,25
182869,17
177787,0
189637,13
120931,4
108251,10
165663,13
130095,9
151875,20
184377,21
29759,25
100604,1
212527,5
9632,0
150813,25
191675,36
91859,4
35231,46
9458,4
235822,10
14891,25
56027,43
64825,10
17389,25
200098,23
113461,1
102450,43
88029,42
126467,18
23095,10
170858,35
70686,32
69870,21
51175,2
192060,2
18388,5
121433,30
132423,3
167314,43
95348,9
200611,25
238105,18
177463,21
12168,18
96461,9
194642,18
23952,13
210411,42
57110,36
23586,4
197213,22
153404,32
71604,30
183382,24
207405,35
165623,5
217837,20
91093,24
87527,43
172256,4
21206,14
114014,26
194451,33
89999,20
90083,18
18347,27
183269,32
76037,33
210005,9
58380,24
197544,43
22520,15
206178,33
94207,36
228960,13
54754,10
57697,0
189400,4
5560,13
57009,10
239382,4
180700,42
10184,17
122040,4
5524,13
69549,13
51598,37
118326,33
161738,33
115,35
161959,13
88061,27
63733,43
4779,18
24975,35
133583,42
168158,35
219062,13
14142,46
5865,23
19531,47
225105,21
79807,32
63786,9
154829,13
10207,9
35297,14
161140,30
220962,0
194572,35
75743,10
190428,9
96807,35
91545,9
146383,6
17483,33
79215,13
220688,13
8466,25
154812,43
224655,22
34928,10
49060,42
25579,9
76898,25
122981,23
135204,4
199710,32
171409,13
88428,35
128270,15
54555,28
228233,13
15834,43
192756,42
102780,13
6193,42
71079,21
67229,13
64843,40
152839,13
106305,13
19370,9
9814,23
112058,40
167741,33
168508,0
175095,13
35314,9
194965,9
98501,13
97525,25
204877,33
159086,18
144924,35
52363,30
1487,14
50673,4
65081,21
170064,32
188692,21
158654,33
4206,18
77297,2
25813,43
132657,13
175326,1
42924,9
152342,47
118723,16
43891,4
57407,2
120658,4
203901,1
46223,9
117251,43
161740,2
99094,36
33529,13
33733,47
25178,4
113249,9
217601,15
176231,9
102229,43
169683,46
123663,33
39813,23
22489,47
185017,0
186252,33
124901,4
210349,33
77916,10
232012,35
91846,49
1644,4
199931,4
94078,13
31149,13
10014,4
199942,3
231518,42
115947,35
112274,5
128162,47
50420,5
72393,25
193571,22
144298,30
8129,18
221815,9
112313,4
63196,22
1279,10
84325,49
51001,4
40600,9
69104,43
218004,0
94469,6
137821,46
201108,20
139937,13
197058,1
3360,9
107794,33
41400,10
114090,21
214852,33
32573,8
40197,22
214213,4
131799,10
135457,13
127511,8
124266,28
175267,8
15525,18
195262,36
79137,4
124794,13
131125,17
202547,46
208461,13
224240,32
55826,13
143431,38
122332,13
175283,25
238913,8
44074,8
237433,15
180811,6
13016,18
213933,21
97242,35
66841,13
202789,25
161350,28
221885,17
178510,49
209566,10
119025,13
54906,7
154369,22
5128,10
145708,21
163430,47
39660,43
88568,10
207016,4
44747,18
37517,13
6086,4
102919,43
209839,13
111869,0
232977,0
160458,42
124678,25
143292,25
192046,0
32500,20
103293,4
70909,17
229428,33
233959,6
85721,32
211103,4
50101,18
57376,0
46439,43
26219,46
75504,49
124293,33
56129,21
124795,43
209944,9
4891,0
107945,6
111752,14
58937,4
209744,17
179350,9
236165,46
67754,0
229336,5
103101,15
68260,4
129487,28
168000,44
131466,20
232282,18
125622,14
164402,25
55477,21
118314,43
76545,17
141518,9
3159,9
70970,43
21179,30
41660,25
144216,47
179611,35
153414,4
52683,5
122953,13
229739,13
116513,8
123769,43
23186,25
226328,13
23318,18
99354,21
180080,4
14030,25
59377,4
231850,24
201657,47
20322,33
57639,4
215183,2
